timestamp,machine_id,temperature_c,pressure_bar,flow_rate_m3h,consistency_pct
2025-01-02 23:10:00,PM1,92.89,6.99,141.73,3.18
2025-01-02 23:20:00,Refiner 2,80.55,6.96,141.9,4.53
2025-01-02 23:30:00,Recovery Boiler,81.98,5.77,79.01,3.23
2025-01-02 23:40:00,Digester A,89.98,5.53,136.01,3.37
2025-01-02 23:50:00,PM3,86.62,4.85,122.13,1.41
2025-01-03 00:00:00,PM2,84.07,4.37,150.15,4.04
2025-01-03 00:10:00,Digester A,87.33,7.52,96.28,4.72
2025-01-03 00:20:00,Digester A,89.66,5.76,148.39,2.73
2025-01-03 00:30:00,Digester B,80.88,5.39,106.78,2.76
2025-01-03 00:40:00,PM1,91.12,5.74,128.81,3.1
2025-01-03 00:50:00,Digester A,75.9,6.27,72.19,3.45
2025-01-03 01:00:00,Refiner 1,78.16,7.99,142.78,3.57
2025-01-03 01:10:00,Recovery Boiler,91.32,5.15,133.59,3.64
2025-01-03 01:20:00,PM3,86.32,7.27,138.31,3.7
2025-01-03 01:30:00,PM3,76.73,5.04,116.93,3.57
2025-01-03 01:40:00,Digester A,79.35,8.41,157.91,3.92
2025-01-03 01:50:00,Recovery Boiler,85.36,5.79,96.2,3.55
2025-01-03 02:00:00,Recovery Boiler,86.29,4.76,128.35,3.39
2025-01-03 02:10:00,PM1,75.46,5.14,109.66,4.82
2025-01-03 02:20:00,Recovery Boiler,87.78,4.66,132.15,2.42
2025-01-03 02:30:00,PM3,90.41,5.53,117.66,4.43
2025-01-03 02:40:00,Digester A,78.56,4.6,105.41,4.23
2025-01-03 02:50:00,Refiner 2,77.4,3.17,108.72,3.89
2025-01-03 03:00:00,Digester B,91.0,5.54,109.71,4.31
2025-01-03 03:10:00,PM3,75.65,5.61,124.76,3.81
2025-01-03 03:20:00,Refiner 2,82.45,6.03,57.79,3.04
2025-01-03 03:30:00,PM1,87.27,5.02,121.47,3.81
2025-01-03 03:40:00,PM2,83.29,6.17,95.93,3.36
2025-01-03 03:50:00,PM1,88.05,6.16,105.34,3.66
2025-01-03 04:00:00,Digester A,88.57,3.95,148.98,3.26
2025-01-03 04:10:00,Digester A,87.13,7.2,85.71,3.0
2025-01-03 04:20:00,PM1,83.56,5.22,163.37,2.9
2025-01-03 04:30:00,Refiner 2,82.22,6.2,89.95,3.22
2025-01-03 04:40:00,PM1,86.59,5.67,117.67,3.13
2025-01-03 04:50:00,Recovery Boiler,77.43,6.32,163.87,3.51
2025-01-03 05:00:00,Digester A,86.13,6.69,88.27,4.69
2025-01-03 05:10:00,PM3,86.01,7.63,101.67,4.77
2025-01-03 05:20:00,Recovery Boiler,88.88,6.55,125.85,3.33
2025-01-03 05:30:00,PM3,91.0,6.14,70.82,2.72
2025-01-03 05:40:00,Recovery Boiler,84.07,6.31,118.59,4.35
2025-01-03 05:50:00,PM1,75.24,6.14,74.55,4.03
2025-01-03 06:00:00,PM1,84.53,6.42,98.4,4.4
2025-01-03 06:10:00,PM3,90.21,6.58,116.76,3.91
2025-01-03 06:20:00,PM3,81.47,6.86,161.24,4.25
2025-01-03 06:30:00,PM2,81.35,6.36,87.67,3.9
2025-01-03 06:40:00,Recovery Boiler,87.25,4.13,90.96,3.3
2025-01-03 06:50:00,PM2,83.5,4.79,129.72,3.68
2025-01-03 07:00:00,Recovery Boiler,84.03,5.24,146.22,4.66
2025-01-03 07:10:00,Refiner 1,82.58,5.39,132.28,3.25
2025-01-03 07:20:00,PM2,84.3,6.74,72.27,4.42
2025-01-03 07:30:00,Recovery Boiler,85.36,5.59,117.77,3.47
2025-01-03 07:40:00,Digester B,76.34,7.49,121.03,3.81
2025-01-03 07:50:00,Recovery Boiler,89.76,4.98,131.84,3.31
2025-01-03 08:00:00,PM3,89.23,3.87,117.52,3.08
2025-01-03 08:10:00,PM3,87.16,6.47,102.31,3.0
2025-01-03 08:20:00,Refiner 1,84.45,5.1,141.05,3.24
2025-01-03 08:30:00,Refiner 2,70.47,5.63,94.04,2.36
2025-01-03 08:40:00,Recovery Boiler,78.81,6.11,153.22,3.72
2025-01-03 08:50:00,PM3,81.97,6.46,108.52,3.01
2025-01-03 09:00:00,Recovery Boiler,79.23,4.25,110.25,3.61
2025-01-03 09:10:00,Digester A,84.52,5.58,96.36,3.93
2025-01-03 09:20:00,PM3,78.41,6.78,94.94,2.97
2025-01-03 09:30:00,Refiner 1,77.67,5.5,144.38,3.86
2025-01-03 09:40:00,Digester B,89.89,6.52,92.41,3.27
2025-01-03 09:50:00,Digester B,81.1,7.33,90.08,4.13
2025-01-03 10:00:00,PM3,89.46,7.83,109.76,4.0
2025-01-03 10:10:00,PM3,96.41,5.38,81.62,2.18
2025-01-03 10:20:00,PM1,88.56,4.12,110.69,3.81
2025-01-03 10:30:00,Refiner 1,85.93,6.43,125.56,4.4
2025-01-03 10:40:00,PM1,80.24,5.32,100.68,4.08
2025-01-03 10:50:00,PM3,89.5,6.45,149.59,2.68
2025-01-03 11:00:00,Recovery Boiler,93.34,7.52,138.39,4.75
2025-01-03 11:10:00,Digester A,76.72,5.48,101.62,4.01
2025-01-03 11:20:00,PM2,79.75,6.76,154.26,3.99
2025-01-03 11:30:00,Refiner 2,86.42,5.01,98.83,4.37
2025-01-03 11:40:00,PM3,88.9,5.96,109.55,2.08
2025-01-03 11:50:00,Recovery Boiler,79.65,7.91,87.99,3.63
2025-01-03 12:00:00,PM2,90.04,4.75,124.62,4.16
2025-01-03 12:10:00,Digester A,85.06,8.87,78.29,4.24
2025-01-03 12:20:00,Recovery Boiler,84.14,6.77,131.03,2.99
2025-01-03 12:30:00,Recovery Boiler,86.14,4.14,135.08,3.71
2025-01-03 12:40:00,PM3,88.19,7.06,129.19,3.6
2025-01-03 12:50:00,PM2,80.59,5.29,149.67,4.51
2025-01-03 13:00:00,Recovery Boiler,83.81,6.05,97.38,4.32
2025-01-03 13:10:00,Refiner 2,88.33,7.94,98.04,3.24
2025-01-03 13:20:00,PM1,86.16,6.65,114.61,2.89
2025-01-03 13:30:00,Digester B,89.41,6.72,97.09,4.45
2025-01-03 13:40:00,Digester A,90.85,6.13,121.99,3.89
2025-01-03 13:50:00,Digester A,80.69,6.03,66.19,4.11
2025-01-03 14:00:00,PM2,77.19,7.5,111.75,3.35
2025-01-03 14:10:00,Recovery Boiler,81.86,5.71,155.46,1.76
2025-01-03 14:20:00,Digester B,91.38,6.34,89.82,2.75
2025-01-03 14:30:00,PM2,93.38,5.05,91.17,4.3
2025-01-03 14:40:00,PM1,86.69,5.06,125.42,2.78
2025-01-03 14:50:00,PM1,90.5,7.06,133.3,3.75
2025-01-03 15:00:00,Refiner 1,93.81,6.0,90.45,3.81
2025-01-03 15:10:00,Refiner 2,95.43,4.99,110.96,3.79
2025-01-03 15:20:00,Refiner 1,84.73,5.02,148.05,5.12
2025-01-03 15:30:00,PM3,85.98,5.1,81.28,3.68
2025-01-03 15:40:00,Refiner 1,90.52,6.48,119.94,3.09
2025-01-03 15:50:00,Refiner 2,79.54,6.83,142.84,2.42
2025-01-03 16:00:00,Refiner 1,92.95,6.57,154.99,2.56
2025-01-03 16:10:00,Recovery Boiler,78.17,5.85,132.57,4.76
2025-01-03 16:20:00,Refiner 1,88.53,5.76,94.34,4.36
2025-01-03 16:30:00,PM2,80.18,7.63,112.89,4.61
2025-01-03 16:40:00,Refiner 2,88.39,5.86,107.02,3.26
2025-01-03 16:50:00,Digester A,87.14,6.08,105.15,3.38
2025-01-03 17:00:00,PM3,85.39,3.87,131.45,2.81
2025-01-03 17:10:00,Refiner 2,79.23,4.31,75.15,2.55
2025-01-03 17:20:00,PM2,81.45,7.95,106.85,3.62
2025-01-03 17:30:00,PM1,87.0,6.13,118.06,2.66
2025-01-03 17:40:00,Digester B,92.25,7.81,77.93,2.78
2025-01-03 17:50:00,PM1,83.6,5.04,132.65,2.99
2025-01-03 18:00:00,Recovery Boiler,95.83,7.19,125.31,4.22
2025-01-03 18:10:00,Digester B,90.53,5.44,99.59,3.55
2025-01-03 18:20:00,PM2,89.31,6.14,80.58,2.94
2025-01-03 18:30:00,PM2,84.63,5.92,169.31,2.53
2025-01-03 18:40:00,Recovery Boiler,87.53,7.49,176.79,3.22
2025-01-03 18:50:00,PM3,87.46,6.57,124.89,3.43
