production_order_id,machine_id,product,planned_quantity_tons,actual_quantity_tons,start_time,end_time,downtime_minutes,operator_id
PO1083,Digester B,Bleached Pulp,136.2,123.59116045664953,2025-05-07 12:00:00,2025-08-31 01:00:00,48,OP05
PO1084,Refiner 1,Specialty Paper,204.89,215.21465260551145,2025-01-02 15:00:00,2025-07-05 18:00:00,0,OP01
PO1085,PM3,Specialty Paper,100.63,113.29911149186623,2025-01-07 03:00:00,2025-11-06 02:00:00,15,OP03
PO1086,PM3,Corrugating Medium,137.75,145.49634053429338,2025-01-22 18:00:00,2025-06-23 19:00:00,11,OP03
PO1087,Recovery Boiler,Kraft Linerboard,117.62,85.20732659930928,2025-06-03 09:00:00,2025-08-16 17:00:00,9,OP02
PO1088,Digester A,Kraft Linerboard,109.9,97.4221681803515,2025-03-02 08:00:00,2025-10-27 19:00:00,62,OP05
PO1089,Refiner 1,Specialty Paper,62.79,58.389555133030164,2025-05-08 21:00:00,2025-07-13 01:00:00,32,OP02
PO1090,PM3,Bleached Pulp,177.65,163.29137848820562,2025-05-31 10:00:00,2025-08-26 00:00:00,53,OP01
PO1091,PM3,Unbleached Pulp,120.41,110.59491348952048,2025-05-14 12:00:00,2025-11-22 12:00:00,39,OP04
PO1092,Digester A,Unbleached Pulp,127.96,121.95783122841205,2025-01-28 04:00:00,2025-10-29 01:00:00,31,
PO1093,PM2,Corrugating Medium,104.59,105.72517345251248,2025-05-29 20:00:00,2025-06-23 06:00:00,43,OP04
PO1094,Digester A,Bleached Pulp,183.44,171.06184501173152,2025-05-20 08:00:00,2025-11-20 09:00:00,72,OP04
PO1095,Recovery Boiler,Unbleached Pulp,41.92,40.402149049644166,2025-05-21 00:00:00,2025-10-30 09:00:00,41,OP02
PO1096,Digester A,Kraft Linerboard,131.24,125.01300480179407,2025-04-23 15:00:00,2025-07-19 15:00:00,25,OP04
PO1097,Recovery Boiler,Unbleached Pulp,100.28,94.38635243055789,2025-05-28 12:00:00,2025-06-28 12:00:00,46,OP03
PO1098,Recovery Boiler,Specialty Paper,134.28,127.35090404739346,2025-03-10 05:00:00,2025-10-10 15:00:00,47,OP05
PO1099,Recovery Boiler,Kraft Linerboard,132.29,140.41862118838958,2025-01-20 16:00:00,2025-11-13 08:00:00,42,OP03
PO1100,PM3,Specialty Paper,86.84,81.2381895980303,2025-06-14 06:00:00,2025-07-31 23:00:00,44,OP01
PO1101,PM2,Specialty Paper,144.41,144.2009840603585,2025-03-16 03:00:00,2025-08-14 15:00:00,32,
PO1102,Recovery Boiler,Corrugating Medium,171.11,165.1942861116417,2025-04-14 11:00:00,2025-09-11 22:00:00,40,OP01
PO1103,Refiner 1,Specialty Paper,111.91,109.73318796772779,2025-02-02 10:00:00,2025-07-30 03:00:00,51,OP01
PO1104,Refiner 1,Kraft Linerboard,153.02,161.15509636000638,2025-03-30 17:00:00,2025-11-21 15:00:00,56,OP05
PO1105,Digester A,Unbleached Pulp,120.84,127.65952971294965,2025-03-15 14:00:00,2025-06-28 14:00:00,23,
PO1106,Recovery Boiler,Specialty Paper,132.97,131.66856945632316,2025-02-23 13:00:00,2025-10-07 21:00:00,31,OP01
PO1107,Digester B,Specialty Paper,143.81,135.6277931676653,2025-02-22 18:00:00,2025-10-08 11:00:00,71,OP04
PO1108,Recovery Boiler,Corrugating Medium,79.76,67.61811387212268,2025-04-29 23:00:00,2025-08-06 03:00:00,53,OP05
PO1109,PM3,Bleached Pulp,151.67,157.91119817052154,2025-03-13 18:00:00,2025-10-08 03:00:00,42,OP04
PO1110,PM3,Specialty Paper,119.51,110.53745628514169,2025-04-08 03:00:00,2025-08-07 00:00:00,31,OP04
PO1111,PM1,Unbleached Pulp,92.91,102.6611973341775,2025-02-18 23:00:00,2025-07-22 12:00:00,27,OP04
PO1112,Recovery Boiler,Corrugating Medium,86.98,83.76614158347007,2025-03-17 09:00:00,2025-08-31 03:00:00,38,
PO1113,Digester A,Specialty Paper,97.45,89.22779604433569,2025-03-22 18:00:00,2025-10-30 03:00:00,34,
PO1114,PM3,Kraft Linerboard,129.8,124.73056824628871,2025-02-18 10:00:00,2025-09-12 15:00:00,20,
PO1115,Recovery Boiler,Kraft Linerboard,129.28,114.79915658502676,2025-05-20 16:00:00,2025-11-26 03:00:00,1,OP02
PO1116,Digester B,Bleached Pulp,91.26,89.12552848288153,2025-05-18 15:00:00,2025-07-20 15:00:00,36,OP02
PO1117,PM1,Kraft Linerboard,179.01,187.58659623202018,2025-02-11 18:00:00,2025-09-05 18:00:00,26,OP05
PO1118,PM2,Corrugating Medium,119.24,109.2147063536219,2025-03-12 17:00:00,2025-11-14 21:00:00,29,
PO1119,Digester A,Corrugating Medium,108.45,111.67718560338089,2025-03-26 08:00:00,2025-08-23 20:00:00,13,OP02
PO1120,PM3,Kraft Linerboard,140.77,156.0973891300258,2025-06-02 08:00:00,2025-10-22 19:00:00,27,OP01
PO1121,Refiner 1,Bleached Pulp,136.07,142.97143991711113,2025-01-31 00:00:00,2025-10-31 21:00:00,21,
PO1122,Refiner 2,Kraft Linerboard,128.96,129.08592400781797,2025-04-06 03:00:00,2025-07-29 04:00:00,31,OP01
PO1123,Refiner 2,Bleached Pulp,89.08,89.32510174258942,2025-05-17 18:00:00,2025-09-03 23:00:00,39,
PO1124,Recovery Boiler,Corrugating Medium,178.05,187.6427082608521,2025-04-15 13:00:00,2025-11-02 18:00:00,73,
PO1125,Refiner 1,Specialty Paper,89.31,98.03320636720679,2025-03-18 02:00:00,2025-11-16 18:00:00,33,OP02
PO1126,Refiner 2,Corrugating Medium,207.59,199.50701714644848,2025-02-14 05:00:00,2025-10-22 23:00:00,13,OP02
PO1127,Digester B,Specialty Paper,96.02,74.78104275690193,2025-03-24 16:00:00,2025-10-01 15:00:00,19,OP02
PO1128,Digester B,Corrugating Medium,89.63,91.13393786476207,2025-01-14 05:00:00,2025-10-16 10:00:00,36,OP03
PO1129,Digester A,Unbleached Pulp,195.05,204.5542383818605,2025-02-27 07:00:00,2025-08-10 05:00:00,18,OP05
PO1130,PM2,Bleached Pulp,84.06,88.97919171506506,2025-01-26 17:00:00,2025-07-26 03:00:00,3,OP04
PO1131,PM3,Bleached Pulp,193.26,205.05440120721286,2025-01-11 23:00:00,2025-08-26 11:00:00,20,OP04
PO1132,Recovery Boiler,Specialty Paper,51.47,65.00872374165412,2025-03-21 12:00:00,2025-08-26 15:00:00,27,OP01
PO1133,Digester A,Corrugating Medium,169.51,153.56572341205631,2025-03-08 11:00:00,2025-11-18 02:00:00,18,OP05
PO1134,PM1,Specialty Paper,120.21,120.67980593764742,2025-03-06 22:00:00,2025-09-06 01:00:00,20,OP01
PO1135,Recovery Boiler,Unbleached Pulp,144.91,134.23379570617405,2025-05-09 14:00:00,2025-08-22 05:00:00,27,OP04
PO1136,Digester A,Corrugating Medium,124.81,129.95438834058749,2025-02-07 10:00:00,2025-08-02 05:00:00,44,OP04
PO1137,Refiner 2,Kraft Linerboard,75.01,59.66885829264378,2025-03-08 08:00:00,2025-08-13 00:00:00,55,
PO1138,Refiner 1,Bleached Pulp,133.29,125.80513463443445,2025-05-24 10:00:00,2025-09-04 10:00:00,61,OP02
PO1139,PM1,Corrugating Medium,124.63,136.42297184063827,2025-04-12 00:00:00,2025-09-20 23:00:00,31,
PO1140,PM1,Kraft Linerboard,202.43,219.98340842443204,2025-04-20 16:00:00,2025-08-28 19:00:00,25,OP02
PO1141,Refiner 2,Bleached Pulp,158.86,165.31375949585149,2025-01-09 13:00:00,2025-07-31 01:00:00,57,OP04
PO1142,Recovery Boiler,Bleached Pulp,81.4,88.2605145999844,2025-03-19 14:00:00,2025-08-11 10:00:00,51,OP03
PO1143,Refiner 1,Unbleached Pulp,49.65,37.817414873342244,2025-05-09 08:00:00,2025-11-26 00:00:00,10,OP04
PO1144,Digester B,Kraft Linerboard,109.22,116.39542255795962,2025-03-22 06:00:00,2025-06-19 23:00:00,60,
PO1145,PM1,Unbleached Pulp,122.96,139.2461554557129,2025-02-08 06:00:00,2025-10-05 14:00:00,2,OP01
PO1146,PM1,Kraft Linerboard,51.86,51.30452301103381,2025-06-12 01:00:00,2025-07-28 20:00:00,37,OP02
PO1147,PM1,Specialty Paper,118.69,98.01557899960123,2025-01-27 00:00:00,2025-07-27 09:00:00,28,OP02
PO1148,Refiner 2,Kraft Linerboard,67.82,74.51672548830038,2025-04-07 06:00:00,2025-11-25 10:00:00,37,OP02
PO1149,Refiner 2,Unbleached Pulp,82.4,77.26133082663307,2025-05-11 21:00:00,2025-08-18 14:00:00,8,OP02
PO1150,PM2,Bleached Pulp,117.49,127.04142320501238,2025-06-14 15:00:00,2025-08-08 18:00:00,10,OP01
PO1151,PM1,Unbleached Pulp,140.16,134.8574238162756,2025-04-09 06:00:00,2025-10-10 06:00:00,14,OP04
PO1152,Refiner 1,Bleached Pulp,115.72,105.36757677580626,2025-01-13 23:00:00,2025-09-25 17:00:00,18,
PO1153,Digester A,Kraft Linerboard,72.08,91.72725132916389,2025-04-29 23:00:00,2025-10-26 12:00:00,30,OP03
PO1154,PM2,Specialty Paper,92.01,94.14979910734222,2025-05-14 13:00:00,2025-06-23 16:00:00,27,OP03
PO1155,Refiner 1,Unbleached Pulp,111.16,117.30166700043425,2025-01-12 18:00:00,2025-09-11 00:00:00,45,
PO1156,Recovery Boiler,Kraft Linerboard,98.78,93.0218175935532,2025-05-25 23:00:00,2025-08-27 08:00:00,24,OP04
PO1157,PM2,Corrugating Medium,27.92,12.76808937801448,2025-06-13 23:00:00,2025-08-17 11:00:00,57,
PO1158,Refiner 2,Bleached Pulp,185.8,183.30963960443623,2025-03-16 07:00:00,2025-07-16 17:00:00,41,
PO1159,Digester B,Specialty Paper,132.45,163.23880808455237,2025-05-18 22:00:00,2025-11-20 14:00:00,52,OP05
PO1160,Refiner 2,Corrugating Medium,114.88,105.32459559399574,2025-03-16 08:00:00,2025-11-04 14:00:00,2,
PO1161,Digester B,Unbleached Pulp,128.14,120.57649254715696,2025-05-26 08:00:00,2025-07-28 13:00:00,1,OP01
PO1162,Digester B,Corrugating Medium,94.14,83.32451996385605,2025-02-11 14:00:00,2025-10-22 17:00:00,63,OP04
PO1163,Refiner 1,Unbleached Pulp,155.27,155.19027358683383,2025-01-05 21:00:00,2025-09-09 00:00:00,59,OP03
PO1164,PM3,Corrugating Medium,123.09,114.47715798671737,2025-02-06 04:00:00,2025-08-16 05:00:00,60,OP03
PO1165,Recovery Boiler,Unbleached Pulp,141.56,131.18753845673544,2025-05-31 05:00:00,2025-09-26 09:00:00,26,
PO1166,Digester B,Specialty Paper,84.98,71.15200269035664,2025-01-02 17:00:00,2025-09-12 20:00:00,48,OP02
PO1167,PM2,Bleached Pulp,196.38,182.39432426180858,2025-05-03 21:00:00,2025-08-25 00:00:00,41,OP04
PO1168,Digester A,Corrugating Medium,93.97,89.09874616235304,2025-04-21 05:00:00,2025-10-16 03:00:00,18,OP04
PO1169,Refiner 2,Kraft Linerboard,85.44,85.92521627944826,2025-01-16 21:00:00,2025-08-05 21:00:00,13,OP02
PO1170,Refiner 1,Bleached Pulp,130.82,130.31761890550862,2025-02-22 06:00:00,2025-10-07 23:00:00,25,OP05
PO1171,Recovery Boiler,Corrugating Medium,83.7,77.93228669431667,2025-04-05 11:00:00,2025-09-15 06:00:00,45,OP03
PO1172,Refiner 1,Specialty Paper,140.04,130.26444755201447,2025-02-26 10:00:00,2025-08-15 17:00:00,31,
PO1173,Refiner 2,Unbleached Pulp,150.06,133.3659471887863,2025-02-22 07:00:00,2025-07-29 13:00:00,40,OP02
PO1174,PM2,Bleached Pulp,93.5,99.20598668593159,2025-02-23 20:00:00,2025-07-07 01:00:00,14,
PO1175,PM3,Bleached Pulp,47.8,31.52457562116837,2025-02-06 22:00:00,2025-10-20 17:00:00,30,OP04
PO1176,Digester B,Specialty Paper,130.39,121.3468337489559,2025-06-16 16:00:00,2025-10-24 09:00:00,42,OP05
PO1177,Digester B,Kraft Linerboard,53.54,52.879202013526836,2025-05-23 02:00:00,2025-07-19 19:00:00,5,OP03
PO1178,Digester A,Unbleached Pulp,93.93,94.40398671316414,2025-01-31 14:00:00,2025-08-07 06:00:00,12,OP01
PO1179,PM3,Unbleached Pulp,104.62,114.68292809214441,2025-01-08 18:00:00,2025-11-29 22:00:00,18,OP01
PO1180,Digester B,Bleached Pulp,153.43,142.13293145342382,2025-04-19 20:00:00,2025-11-11 21:00:00,40,OP04
PO1181,PM2,Kraft Linerboard,177.66,152.9435549987271,2025-04-08 23:00:00,2025-08-04 04:00:00,14,OP04
PO1182,Refiner 2,Corrugating Medium,143.08,141.04954613957008,2025-02-28 03:00:00,2025-07-18 03:00:00,37,OP01
PO1183,Digester B,Corrugating Medium,95.84,96.705897874729,2025-01-20 11:00:00,2025-11-03 23:00:00,26,OP01
PO1184,Refiner 1,Corrugating Medium,166.71,169.25420843301214,2025-01-13 15:00:00,2025-09-23 03:00:00,36,
PO1185,PM1,Bleached Pulp,103.52,98.64393775927506,2025-01-26 11:00:00,2025-11-02 02:00:00,21,OP05
PO1186,Digester B,Kraft Linerboard,135.78,131.57015519179737,2025-02-12 08:00:00,2025-07-06 21:00:00,35,OP05
PO1187,Refiner 1,Specialty Paper,203.02,211.73124703431694,2025-04-12 17:00:00,2025-10-29 14:00:00,23,OP05
PO1188,Digester A,Specialty Paper,168.05,163.9692462697845,2025-03-06 22:00:00,2025-09-01 13:00:00,10,OP04
PO1189,Digester B,Specialty Paper,79.68,60.972080789741455,2025-03-15 04:00:00,2025-08-07 18:00:00,22,OP05
PO1190,PM1,Specialty Paper,120.74,137.5043731227528,2025-06-13 20:00:00,2025-10-20 23:00:00,36,OP01
PO1191,Digester A,Bleached Pulp,111.24,119.53405581183489,2025-02-15 03:00:00,2025-10-07 09:00:00,14,OP01
PO1192,PM3,Bleached Pulp,129.42,137.12865193886967,2025-01-30 15:00:00,2025-09-18 20:00:00,0,OP01
PO1193,PM3,Kraft Linerboard,165.75,169.13496407494415,2025-03-11 17:00:00,2025-09-01 13:00:00,21,
PO1194,Refiner 2,Unbleached Pulp,145.31,168.01692857804397,2025-01-06 13:00:00,2025-07-26 04:00:00,33,OP03
PO1195,Digester B,Corrugating Medium,129.93,125.33639100459757,2025-01-13 03:00:00,2025-10-11 23:00:00,13,OP02
PO1196,Digester B,Specialty Paper,153.21,144.64916174091132,2025-04-23 20:00:00,2025-10-31 20:00:00,31,OP02
PO1197,Refiner 1,Kraft Linerboard,100.89,105.67979825746391,2025-04-03 22:00:00,2025-07-25 00:00:00,36,
PO1198,PM3,Unbleached Pulp,161.5,156.39983601145252,2025-05-22 01:00:00,2025-07-10 22:00:00,24,OP01
PO1199,PM1,Bleached Pulp,80.85,76.40706739923888,2025-05-16 06:00:00,2025-08-08 03:00:00,37,OP05
PO1200,Digester B,Corrugating Medium,150.28,141.05834675822373,2025-01-22 05:00:00,2025-09-04 15:00:00,47,
PO1201,Digester B,Corrugating Medium,174.23,178.364349032237,2025-06-10 21:00:00,2025-08-02 03:00:00,67,OP05
PO1202,Refiner 2,Corrugating Medium,89.05,76.60345296688583,2025-01-14 17:00:00,2025-09-26 17:00:00,5,OP01
PO1203,Refiner 1,Unbleached Pulp,179.84,186.38365656354057,2025-04-14 00:00:00,2025-07-29 09:00:00,28,OP01
PO1204,PM2,Bleached Pulp,131.2,119.94510952701623,2025-06-14 03:00:00,2025-10-09 17:00:00,78,OP05
PO1205,PM1,Unbleached Pulp,125.17,126.26394794604893,2025-04-09 08:00:00,2025-06-23 12:00:00,44,OP02
PO1206,Refiner 2,Specialty Paper,139.24,141.47884024279134,2025-04-22 04:00:00,2025-08-31 03:00:00,14,OP03
PO1207,PM3,Specialty Paper,138.86,157.68024496475036,2025-03-16 09:00:00,2025-10-03 00:00:00,56,OP04
PO1208,PM2,Corrugating Medium,183.73,178.61784323568813,2025-03-01 09:00:00,2025-08-25 08:00:00,10,OP03
PO1209,Recovery Boiler,Kraft Linerboard,114.97,115.52724912288694,2025-05-27 09:00:00,2025-07-14 02:00:00,51,OP03
PO1210,Refiner 1,Corrugating Medium,52.3,67.59550319460614,2025-02-19 04:00:00,2025-10-07 17:00:00,26,OP04
PO1211,PM1,Corrugating Medium,102.92,92.79895624739832,2025-01-16 00:00:00,2025-08-09 08:00:00,3,OP03
PO1212,Recovery Boiler,Kraft Linerboard,152.93,153.66317967188405,2025-06-15 13:00:00,2025-10-26 12:00:00,4,OP04
PO1213,PM1,Specialty Paper,68.2,64.84215300709872,2025-03-20 20:00:00,2025-08-26 04:00:00,63,OP01
PO1214,Digester A,Specialty Paper,109.62,94.58857046881894,2025-03-03 17:00:00,2025-09-30 22:00:00,25,OP04
PO1215,Refiner 2,Kraft Linerboard,109.09,82.12113357058429,2025-02-04 17:00:00,2025-08-01 05:00:00,28,OP05
PO1216,PM3,Unbleached Pulp,110.76,117.7220636481342,2025-03-16 18:00:00,2025-11-13 23:00:00,66,
PO1217,Refiner 2,Kraft Linerboard,165.06,162.3711130944517,2025-01-05 22:00:00,2025-11-29 18:00:00,7,
PO1218,Digester A,Bleached Pulp,222.93,223.5221843401449,2025-02-23 00:00:00,2025-09-18 16:00:00,30,OP01
